bani 3 456 3
eqri 3 72 3         # always true?
addr 3 4 4          # jump to reg3 + reg4
seti 0 0 4          # jump to 0
seti 0 5 3          # reg3 = 0
bori 3 65536 2      # reg2 = reg3 OR 65536
seti 7637914 8 3    # reg3 = 7637914
bani 2 255 1        # reg1 = reg2 AND 255
addr 3 1 3          # reg3 = reg1 + reg3
bani 3 16777215 3   # reg3 = reg3 AND 16777215
muli 3 65899 3      # reg3 = reg3 * 65899
bani 3 16777215 3   # reg3 = reg3 AND 16777215
gtir 256 2 1        # reg1 = if (256 > reg2) 1 else 0
addr 1 4 4          # skip 1 if reg1
addi 4 1 4          # skip 1
seti 27 1 4         # goto 27
seti 0 7 1          # reg1 = 0
addi 1 1 5          # reg5 = reg1 +1
muli 5 256 5        # reg5 = reg5 * 256
gtrr 5 2 5          # reg5 = if (reg5 > reg2) 1 else 0
addr 5 4 4          # jump to reg5 + reg4
addi 4 1 4          # jump to reg4 + 1
seti 25 3 4         # jump to 25
addi 1 1 1          # reg1 = reg1 + 1
seti 17 0 4         # jump 17
setr 1 8 2          # reg2 = reg1
seti 7 7 4          # jump to 7
eqrr 3 0 1          # reg1 = if (reg3 == reg0) 1 else 0
addr 1 4 4          # jump to reg4 + reg1
seti 5 5 4          # jump to 5
